#1	
double tab1(17520,2)   # comment line	
8596801	2
8600400	2
8600401	2
8604000	2
8604001	2
8607600	2
8607601	2
8611200	2
8611201	2
8614800	2
8614801	2
8618400	2
8618401	2
8622000	2
8622001	2
8625600	2
8625601	2
8629200	2
8629201	2
8632800	2
8632801	2
8636400	2
8636401	2
8640000	2
8640001	2
8643600	2
8643601	2
8647200	2
8647201	2
8650800	2
8650801	2
8654400	2
8654401	2
8658000	2
8658001	2
8661600	2
8661601	2
8665200	2
8665201	2
8668800	2
8668801	2
8672400	2
8672401	2
8676000	2
8676001	2
8679600	2
8679601	2
8683200	2
8683201	2
8686800	2
8686801	2
8690400	2
8690401	2
8694000	2
8694001	2
8697600	2
8697601	2
8701200	2
8701201	2
8704800	2
8704801	2
8708400	2
8708401	2
8712000	2
8712001	2
8715600	2
8715601	2
8719200	2
8719201	2
8722800	2
8722801	2
8726400	2
8726401	2
8730000	2
8730001	2
8733600	2
8733601	2
8737200	2
8737201	2
8740800	2
8740801	2
8744400	2
8744401	2
8748000	2
8748001	2
8751600	2
8751601	2
8755200	2
8755201	2
8758800	2
8758801	2
8762400	2
8762401	2
8766000	2
8766001	2
8769600	2
8769601	2
8773200	2
8773201	2
8776800	2
8776801	2
8780400	2
8780401	2
8784000	2
8784001	2
8787600	2
8787601	2
8791200	2
8791201	2
8794800	2
8794801	2
8798400	2
8798401	2
8802000	2
8802001	2
8805600	2
8805601	2
8809200	2
8809201	2
8812800	2
8812801	2
8816400	2
8816401	2
8820000	2
8820001	2
8823600	2
8823601	2
8827200	2
8827201	2
8830800	2
8830801	2
8834400	2
8834401	2
8838000	2
8838001	2
8841600	2
8841601	2
8845200	2
8845201	2
8848800	2
8848801	2
8852400	2
8852401	2
8856000	2
8856001	2
8859600	2
8859601	2
8863200	2
8863201	2
8866800	2
8866801	2
8870400	2
8870401	2
8874000	2
8874001	2
8877600	2
8877601	2
8881200	2
8881201	2
8884800	2
8884801	2
8888400	2
8888401	2
8892000	2
8892001	2
8895600	2
8895601	2
8899200	2
8899201	2
8902800	2
8902801	2
8906400	2
8906401	2
8910000	2
8910001	2
8913600	2
8913601	2
8917200	2
8917201	2
8920800	2
8920801	2
8924400	2
8924401	2
8928000	2
8928001	2
8931600	2
8931601	2
8935200	2
8935201	2
8938800	2
8938801	2
8942400	2
8942401	2
8946000	2
8946001	2
8949600	2
8949601	2
8953200	2
8953201	2
8956800	2
8956801	2
8960400	2
8960401	2
8964000	2
8964001	2
8967600	2
8967601	2
8971200	2
8971201	2
8974800	2
8974801	2
8978400	2
8978401	2
8982000	2
8982001	2
8985600	2
8985601	2
8989200	2
8989201	2
8992800	2
8992801	2
8996400	2
8996401	2
9000000	2
9000001	2
9003600	2
9003601	2
9007200	2
9007201	2
9010800	2
9010801	2
9014400	2
9014401	2
9018000	2
9018001	2
9021600	2
9021601	2
9025200	2
9025201	2
9028800	2
9028801	2
9032400	2
9032401	2
9036000	2
9036001	2
9039600	2
9039601	2
9043200	2
9043201	2
9046800	2
9046801	2
9050400	2
9050401	2
9054000	2
9054001	2
9057600	2
9057601	2
9061200	2
9061201	2
9064800	2
9064801	2
9068400	2
9068401	2
9072000	2
9072001	2
9075600	2
9075601	2
9079200	2
9079201	2
9082800	2
9082801	2
9086400	2
9086401	2
9090000	2
9090001	2
9093600	2
9093601	2
9097200	2
9097201	2
9100800	2
9100801	2
9104400	2
9104401	2
9108000	2
9108001	2
9111600	2
9111601	2
9115200	2
9115201	2
9118800	2
9118801	2
9122400	2
9122401	2
9126000	2
9126001	2
9129600	2
9129601	2
9133200	2
9133201	2
9136800	2
9136801	2
9140400	2
9140401	2
9144000	2
9144001	2
9147600	2
9147601	2
9151200	2
9151201	2
9154800	2
9154801	2
9158400	2
9158401	2
9162000	2
9162001	2
9165600	2
9165601	2
9169200	2
9169201	2
9172800	2
9172801	2
9176400	2
9176401	2
9180000	2
9180001	2
9183600	2
9183601	2
9187200	2
9187201	2
9190800	2
9190801	2
9194400	2
9194401	2
9198000	2
9198001	2
9201600	2
9201601	2
9205200	2
9205201	2
9208800	2
9208801	2
9212400	2
9212401	2
9216000	2
9216001	2
9219600	2
9219601	2
9223200	2
9223201	2
9226800	2
9226801	2
9230400	2
9230401	2
9234000	2
9234001	2
9237600	2
9237601	2
9241200	2
9241201	2
9244800	2
9244801	2
9248400	2
9248401	2
9252000	2
9252001	2
9255600	2
9255601	2
9259200	2
9259201	2
9262800	2
9262801	2
9266400	2
9266401	2
9270000	2
9270001	2
9273600	2
9273601	2
9277200	2
9277201	2
9280800	2
9280801	2
9284400	2
9284401	2
9288000	2
9288001	2
9291600	2
9291601	2
9295200	2
9295201	2
9298800	2
9298801	2
9302400	2
9302401	2
9306000	2
9306001	2
9309600	2
9309601	2
9313200	2
9313201	2
9316800	2
9316801	2
9320400	2
9320401	2
9324000	2
9324001	2
9327600	2
9327601	2
9331200	2
9331201	2
9334800	2
9334801	2
9338400	2
9338401	2
9342000	2
9342001	2
9345600	2
9345601	2
9349200	2
9349201	2
9352800	2
9352801	2
9356400	2
9356401	2
9360000	2
9360001	2
9363600	2
9363601	2
9367200	2
9367201	2
9370800	2
9370801	2
9374400	2
9374401	2
9378000	2
9378001	2
9381600	2
9381601	2
9385200	2
9385201	2
9388800	2
9388801	2
9392400	2
9392401	2
9396000	2
9396001	2
9399600	2
9399601	2
9403200	2
9403201	2
9406800	2
9406801	2
9410400	2
9410401	2
9414000	2
9414001	2
9417600	2
9417601	2
9421200	2
9421201	2
9424800	2
9424801	2
9428400	2
9428401	2
9432000	2
9432001	2
9435600	2
9435601	2
9439200	2
9439201	2
9442800	2
9442801	2
9446400	2
9446401	2
9450000	2
9450001	2
9453600	2
9453601	2
9457200	2
9457201	2
9460800	2
9460801	2
9464400	2
9464401	2
9468000	2
9468001	2
9471600	2
9471601	2
9475200	2
9475201	2
9478800	2
9478801	2
9482400	2
9482401	2
9486000	2
9486001	2
9489600	2
9489601	2
9493200	2
9493201	2
9496800	2
9496801	2
9500400	2
9500401	2
9504000	2
9504001	2
9507600	2
9507601	2
9511200	2
9511201	2
9514800	2
9514801	2
9518400	2
9518401	2
9522000	2
9522001	2
9525600	2
9525601	2
9529200	2
9529201	2
9532800	2
9532801	2
9536400	2
9536401	2
9540000	2
9540001	2
9543600	2
9543601	2
9547200	2
9547201	2
9550800	2
9550801	2
9554400	2
9554401	2
9558000	2
9558001	2
9561600	2
9561601	2
9565200	2
9565201	2
9568800	2
9568801	2
9572400	2
9572401	2
9576000	2
9576001	2
9579600	2
9579601	2
9583200	2
9583201	2
9586800	2
9586801	2
9590400	2
9590401	2
9594000	2
9594001	2
9597600	2
9597601	2
9601200	2
9601201	2
9604800	2
9604801	2
9608400	2
9608401	2
9612000	2
9612001	2
9615600	2
9615601	2
9619200	2
9619201	2
9622800	2
9622801	2
9626400	2
9626401	2
9630000	2
9630001	2
9633600	2
9633601	2
9637200	2
9637201	2
9640800	2
9640801	2
9644400	2
9644401	2
9648000	2
9648001	2
9651600	2
9651601	2
9655200	2
9655201	2
9658800	2
9658801	2
9662400	2
9662401	2
9666000	2
9666001	2
9669600	2
9669601	2
9673200	2
9673201	2
9676800	2
9676801	2
9680400	2
9680401	2
9684000	2
9684001	2
9687600	2
9687601	2
9691200	2
9691201	2
9694800	2
9694801	2
9698400	2
9698401	2
9702000	2
9702001	2
9705600	2
9705601	2
9709200	2
9709201	2
9712800	2
9712801	2
9716400	2
9716401	2
9720000	2
9720001	2
9723600	2
9723601	2
9727200	2
9727201	2
9730800	2
9730801	2
9734400	2
9734401	2
9738000	2
9738001	2
9741600	2
9741601	2
9745200	2
9745201	2
9748800	2
9748801	2
9752400	2
9752401	2
9756000	2
9756001	2
9759600	2
9759601	2
9763200	2
9763201	2
9766800	2
9766801	2
9770400	2
9770401	2
9774000	2
9774001	2
9777600	2
9777601	2
9781200	2
9781201	2
9784800	2
9784801	2
9788400	2
9788401	2
9792000	2
9792001	2
9795600	2
9795601	2
9799200	2
9799201	2
9802800	2
9802801	2
9806400	2
9806401	2
9810000	2
9810001	2
9813600	2
9813601	2
9817200	2
9817201	2
9820800	2
9820801	2
9824400	2
9824401	2
9828000	2
9828001	2
9831600	2
9831601	2
9835200	2
9835201	2
9838800	2
9838801	2
9842400	2
9842401	2
9846000	2
9846001	2
9849600	2
9849601	2
9853200	2
9853201	2
9856800	2
9856801	2
9860400	2
9860401	2
9864000	2
9864001	2
9867600	2
9867601	2
9871200	2
9871201	2
9874800	2
9874801	2
9878400	2
9878401	2
9882000	2
9882001	2
9885600	2
9885601	2
9889200	2
9889201	2
9892800	2
9892801	2
9896400	2
9896401	2
9900000	2
9900001	2
9903600	2
9903601	2
9907200	2
9907201	2
9910800	2
9910801	2
9914400	2
9914401	2
9918000	2
9918001	2
9921600	2
9921601	2
9925200	2
9925201	2
9928800	2
9928801	2
9932400	2
9932401	2
9936000	2
9936001	2
9939600	2
9939601	2
9943200	2
9943201	2
9946800	2
9946801	2
9950400	2
9950401	2
9954000	2
9954001	2
9957600	2
9957601	2
9961200	2
9961201	2
9964800	2
9964801	2
9968400	2
9968401	2
9972000	2
9972001	2
9975600	2
9975601	2
9979200	2
9979201	2
9982800	2
9982801	2
9986400	2
9986401	2
9990000	2
9990001	2
9993600	2
9993601	2
9997200	2
9997201	2
10000800	2
10000801	2
10004400	2
10004401	2
10008000	2
10008001	2
10011600	2
10011601	2
10015200	2
10015201	2
10018800	2
10018801	2
10022400	2
10022401	2
10026000	2
10026001	2
10029600	2
10029601	2
10033200	2
10033201	2
10036800	2
10036801	2
10040400	2
10040401	2
10044000	2
10044001	2
10047600	2
10047601	2
10051200	2
10051201	2
10054800	2
10054801	2
10058400	2
10058401	2
10062000	2
10062001	2
10065600	2
10065601	2
10069200	2
10069201	2
10072800	2
10072801	2
10076400	2
10076401	2
10080000	2
10080001	2
10083600	2
10083601	2
10087200	2
10087201	2
10090800	2
10090801	2
10094400	2
10094401	2
10098000	2
10098001	2
10101600	2
10101601	2
10105200	2
10105201	2
10108800	2
10108801	2
10112400	2
10112401	2
10116000	2
10116001	2
10119600	2
10119601	2
10123200	2
10123201	2
10126800	2
10126801	2
10130400	2
10130401	2
10134000	2
10134001	2
10137600	2
10137601	2
10141200	2
10141201	2
10144800	2
10144801	2
10148400	2
10148401	2
10152000	2
10152001	2
10155600	2
10155601	2
10159200	2
10159201	2
10162800	2
10162801	2
10166400	2
10166401	2
10170000	2
10170001	2
10173600	2
10173601	2
10177200	2
10177201	2
10180800	2
10180801	2
10184400	2
10184401	2
10188000	2
10188001	2
10191600	2
10191601	2
10195200	2
10195201	2
10198800	2
10198801	2
10202400	2
10202401	2
10206000	2
10206001	2
10209600	2
10209601	2
10213200	2
10213201	2
10216800	2
10216801	2
10220400	2
10220401	2
10224000	2
10224001	2
10227600	2
10227601	2
10231200	2
10231201	2
10234800	2
10234801	2
10238400	2
10238401	2
10242000	2
10242001	2
10245600	2
10245601	2
10249200	2
10249201	2
10252800	2
10252801	2
10256400	2
10256401	2
10260000	2
10260001	2
10263600	2
10263601	2
10267200	2
10267201	2
10270800	2
10270801	2
10274400	2
10274401	2
10278000	2
10278001	2
10281600	2
10281601	2
10285200	2
10285201	2
10288800	2
10288801	2
10292400	2
10292401	2
10296000	2
10296001	2
10299600	2
10299601	2
10303200	2
10303201	2
10306800	2
10306801	2
10310400	2
10310401	2
10314000	2
10314001	2
10317600	2
10317601	2
10321200	2
10321201	2
10324800	2
10324801	2
10328400	2
10328401	2
10332000	2
10332001	2
10335600	2
10335601	2
10339200	2
10339201	2
10342800	2
10342801	2
10346400	2
10346401	2
10350000	2
10350001	2
10353600	2
10353601	2
10357200	2
10357201	2
10360800	2
10360801	2
10364400	2
10364401	2
10368000	2
10368001	2
10371600	2
10371601	2
10375200	2
10375201	2
10378800	2
10378801	2
10382400	2
10382401	2
10386000	2
10386001	2
10389600	2
10389601	2
10393200	2
10393201	2
10396800	2
10396801	2
10400400	2
10400401	2
10404000	2
10404001	2
10407600	2
10407601	2
10411200	2
10411201	2
10414800	2
10414801	2
10418400	2
10418401	2
10422000	2
10422001	2
10425600	2
10425601	2
10429200	2
10429201	2
10432800	2
10432801	2
10436400	2
10436401	2
10440000	2
10440001	2
10443600	2
10443601	2
10447200	2
10447201	2
10450800	2
10450801	2
10454400	2
10454401	2
10458000	2
10458001	2
10461600	2
10461601	2
10465200	2
10465201	2
10468800	2
10468801	2
10472400	2
10472401	2
10476000	2
10476001	2
10479600	2
10479601	2
10483200	2
10483201	2
10486800	2
10486801	2
10490400	2
10490401	2
10494000	2
10494001	2
10497600	2
10497601	2
10501200	2
10501201	2
10504800	2
10504801	2
10508400	2
10508401	2
10512000	2
10512001	2
10515600	2
10515601	2
10519200	2
10519201	2
10522800	2
10522801	2
10526400	2
10526401	2
10530000	2
10530001	2
10533600	2
10533601	2
10537200	2
10537201	2
10540800	2
10540801	2
10544400	2
10544401	2
10548000	2
10548001	2
10551600	2
10551601	2
10555200	2
10555201	2
10558800	2
10558801	2
10562400	2
10562401	2
10566000	2
10566001	2
10569600	2
10569601	2
10573200	2
10573201	2
10576800	2
10576801	2
10580400	2
10580401	2
10584000	2
10584001	2
10587600	2
10587601	2
10591200	2
10591201	2
10594800	2
10594801	2
10598400	2
10598401	2
10602000	2
10602001	2
10605600	2
10605601	2
10609200	2
10609201	2
10612800	2
10612801	2
10616400	2
10616401	2
10620000	2
10620001	2
10623600	2
10623601	2
10627200	2
10627201	2
10630800	2
10630801	2
10634400	2
10634401	2
10638000	2
10638001	2
10641600	2
10641601	2
10645200	2
10645201	2
10648800	2
10648801	2
10652400	2
10652401	2
10656000	2
10656001	2
10659600	2
10659601	2
10663200	2
10663201	2
10666800	2
10666801	2
10670400	2
10670401	2
10674000	2
10674001	2
10677600	2
10677601	2
10681200	2
10681201	2
10684800	2
10684801	2
10688400	2
10688401	2
10692000	2
10692001	2
10695600	2
10695601	2
10699200	2
10699201	2
10702800	2
10702801	2
10706400	2
10706401	2
10710000	2
10710001	2
10713600	2
10713601	2
10717200	2
10717201	2
10720800	2
10720801	2
10724400	2
10724401	2
10728000	2
10728001	2
10731600	2
10731601	2
10735200	2
10735201	2
10738800	2
10738801	2
10742400	2
10742401	2
10746000	2
10746001	2
10749600	2
10749601	2
10753200	2
10753201	2
10756800	2
10756801	2
10760400	2
10760401	2
10764000	2
10764001	2
10767600	2
10767601	2
10771200	2
10771201	2
10774800	2
10774801	2
10778400	2
10778401	2
10782000	2
10782001	2
10785600	2
10785601	2
10789200	2
10789201	2
10792800	2
10792801	2
10796400	2
10796401	2
10800000	2
10800001	2
10803600	2
10803601	2
10807200	2
10807201	2
10810800	2
10810801	2
10814400	2
10814401	2
10818000	2
10818001	2
10821600	2
10821601	2
10825200	2
10825201	2
10828800	2
10828801	2
10832400	2
10832401	2
10836000	2
10836001	2
10839600	2
10839601	2
10843200	2
10843201	2
10846800	2
10846801	2
10850400	2
10850401	2
10854000	2
10854001	2
10857600	2
10857601	2
10861200	2
10861201	2
10864800	2
10864801	2
10868400	2
10868401	2
10872000	2
10872001	2
10875600	2
10875601	2
10879200	2
10879201	2
10882800	2
10882801	2
10886400	2
10886401	2
10890000	2
10890001	2
10893600	2
10893601	2
10897200	2
10897201	2
10900800	2
10900801	2
10904400	2
10904401	2
10908000	2
10908001	2
10911600	2
10911601	2
10915200	2
10915201	2
10918800	2
10918801	2
10922400	2
10922401	2
10926000	2
10926001	2
10929600	2
10929601	2
10933200	2
10933201	2
10936800	2
10936801	2
10940400	2
10940401	2
10944000	2
10944001	2
10947600	2
10947601	2
10951200	2
10951201	2
10954800	2
10954801	2
10958400	2
10958401	2
10962000	2
10962001	2
10965600	2
10965601	2
10969200	2
10969201	2
10972800	2
10972801	2
10976400	2
10976401	2
10980000	2
10980001	2
10983600	2
10983601	2
10987200	2
10987201	2
10990800	2
10990801	2
10994400	2
10994401	2
10998000	2
10998001	2
11001600	2
11001601	2
11005200	2
11005201	2
11008800	2
11008801	2
11012400	2
11012401	2
11016000	2
11016001	2
11019600	2
11019601	2
11023200	2
11023201	2
11026800	2
11026801	2
11030400	2
11030401	2
11034000	2
11034001	2
11037600	2
11037601	2
11041200	2
11041201	2
11044800	2
11044801	2
11048400	2
11048401	2
11052000	2
11052001	2
11055600	2
11055601	2
11059200	2
11059201	2
11062800	2
11062801	2
11066400	2
11066401	2
11070000	2
11070001	2
11073600	2
11073601	2
11077200	2
11077201	2
11080800	2
11080801	2
11084400	2
11084401	2
11088000	2
11088001	2
11091600	2
11091601	2
11095200	2
11095201	2
11098800	2
11098801	2
11102400	2
11102401	2
11106000	2
11106001	2
11109600	2
11109601	2
11113200	2
11113201	2
11116800	2
11116801	2
11120400	2
11120401	2
11124000	2
11124001	2
11127600	2
11127601	2
11131200	2
11131201	2
11134800	2
11134801	2
11138400	2
11138401	2
11142000	2
11142001	2
11145600	2
11145601	2
11149200	2
11149201	2
11152800	2
11152801	2
11156400	2
11156401	2
11160000	2
11160001	2
11163600	2
11163601	2
11167200	2
11167201	2
11170800	2
11170801	2
11174400	2
11174401	2
11178000	2
11178001	2
11181600	2
11181601	2
11185200	2
11185201	2
11188800	2
11188801	2
11192400	2
11192401	2
11196000	2
11196001	2
11199600	2
11199601	2
11203200	2
11203201	2
11206800	2
11206801	2
11210400	2
11210401	2
11214000	2
11214001	2
11217600	2
11217601	2
11221200	2
11221201	2
11224800	2
11224801	2
11228400	2
11228401	2
11232000	2
11232001	2
11235600	2
11235601	2
11239200	2
11239201	2
11242800	2
11242801	2
11246400	2
11246401	2
11250000	2
11250001	2
11253600	2
11253601	2
11257200	2
11257201	2
11260800	2
11260801	2
11264400	2
11264401	2
11268000	2
11268001	2
11271600	2
11271601	2
11275200	2
11275201	2
11278800	2
11278801	2
11282400	2
11282401	2
11286000	2
11286001	2
11289600	2
11289601	2
11293200	2
11293201	2
11296800	2
11296801	2
11300400	2
11300401	2
11304000	2
11304001	2
11307600	2
11307601	2
11311200	2
11311201	2
11314800	2
11314801	2
11318400	2
11318401	2
11322000	2
11322001	2
11325600	2
11325601	2
11329200	2
11329201	2
11332800	2
11332801	2
11336400	2
11336401	2
11340000	2
11340001	2
11343600	2
11343601	2
11347200	2
11347201	2
11350800	2
11350801	2
11354400	2
11354401	2
11358000	2
11358001	2
11361600	2
11361601	2
11365200	2
11365201	2
11368800	2
11368801	2
11372400	2
11372401	2
11376000	2
11376001	2
11379600	2
11379601	2
11383200	2
11383201	2
11386800	2
11386801	2
11390400	2
11390401	2
11394000	2
11394001	2
11397600	2
11397601	2
11401200	2
11401201	2
11404800	2
11404801	2
11408400	2
11408401	2
11412000	2
11412001	2
11415600	2
11415601	2
11419200	2
11419201	2
11422800	2
11422801	1
11426400	1
11426401	2
11430000	2
11430001	2
11433600	2
11433601	2
11437200	2
11437201	1
11440800	1
11440801	1
11444400	1
11444401	2
11448000	2
11448001	2
11451600	2
11451601	2
11455200	2
11455201	2
11458800	2
11458801	2
11462400	2
11462401	2
11466000	2
11466001	2
11469600	2
11469601	2
11473200	2
11473201	2
11476800	2
11476801	2
11480400	2
11480401	2
11484000	2
11484001	2
11487600	2
11487601	2
11491200	2
11491201	2
11494800	2
11494801	2
11498400	2
11498401	2
11502000	2
11502001	2
11505600	2
11505601	2
11509200	2
11509201	1
11512800	1
11512801	2
11516400	2
11516401	2
11520000	2
11520001	2
11523600	2
11523601	1
11527200	1
11527201	2
11530800	2
11530801	2
11534400	2
11534401	2
11538000	2
11538001	2
11541600	2
11541601	2
11545200	2
11545201	2
11548800	2
11548801	2
11552400	2
11552401	2
11556000	2
11556001	2
11559600	2
11559601	2
11563200	2
11563201	2
11566800	2
11566801	2
11570400	2
11570401	2
11574000	2
11574001	2
11577600	2
11577601	2
11581200	2
11581201	2
11584800	2
11584801	2
11588400	2
11588401	2
11592000	2
11592001	2
11595600	2
11595601	1
11599200	1
11599201	2
11602800	2
11602801	2
11606400	2
11606401	2
11610000	2
11610001	2
11613600	2
11613601	2
11617200	2
11617201	2
11620800	2
11620801	2
11624400	2
11624401	2
11628000	2
11628001	2
11631600	2
11631601	2
11635200	2
11635201	2
11638800	2
11638801	2
11642400	2
11642401	2
11646000	2
11646001	2
11649600	2
11649601	2
11653200	2
11653201	2
11656800	2
11656801	2
11660400	2
11660401	2
11664000	2
11664001	2
11667600	2
11667601	2
11671200	2
11671201	2
11674800	2
11674801	2
11678400	2
11678401	1
11682000	1
11682001	1
11685600	1
11685601	2
11689200	2
11689201	2
11692800	2
11692801	1
11696400	1
11696401	1
11700000	1
11700001	1
11703600	1
11703601	2
11707200	2
11707201	2
11710800	2
11710801	2
11714400	2
11714401	2
11718000	2
11718001	2
11721600	2
11721601	2
11725200	2
11725201	2
11728800	2
11728801	2
11732400	2
11732401	2
11736000	2
11736001	2
11739600	2
11739601	2
11743200	2
11743201	2
11746800	2
11746801	2
11750400	2
11750401	1
11754000	1
11754001	1
11757600	1
11757601	1
11761200	1
11761201	1
11764800	1
11764801	1
11768400	1
11768401	1
11772000	1
11772001	2
11775600	2
11775601	2
11779200	2
11779201	1
11782800	1
11782801	1
11786400	1
11786401	1
11790000	1
11790001	2
11793600	2
11793601	2
11797200	2
11797201	2
11800800	2
11800801	2
11804400	2
11804401	2
11808000	2
11808001	2
11811600	2
11811601	2
11815200	2
11815201	2
11818800	2
11818801	2
11822400	2
11822401	2
11826000	2
11826001	2
11829600	2
11829601	2
11833200	2
11833201	1
11836800	1
11836801	1
11840400	1
11840401	1
11844000	1
11844001	1
11847600	1
11847601	1
11851200	1
11851201	1
11854800	1
11854801	1
11858400	1
11858401	2
11862000	2
11862001	2
11865600	2
11865601	1
11869200	1
11869201	1
11872800	1
11872801	1
11876400	1
11876401	2
11880000	2
11880001	2
11883600	2
11883601	2
11887200	2
11887201	2
11890800	2
11890801	2
11894400	2
11894401	2
11898000	2
11898001	1
11901600	1
11901601	2
11905200	2
11905201	2
11908800	2
11908801	2
11912400	2
11912401	2
11916000	2
11916001	2
11919600	2
11919601	1
11923200	1
11923201	1
11926800	1
11926801	1
11930400	1
11930401	1
11934000	1
11934001	1
11937600	1
11937601	1
11941200	1
11941201	1
11944800	1
11944801	2
11948400	2
11948401	2
11952000	2
11952001	1
11955600	1
11955601	1
11959200	1
11959201	1
11962800	1
11962801	2
11966400	2
11966401	2
11970000	2
11970001	2
11973600	2
11973601	2
11977200	2
11977201	2
11980800	2
11980801	2
11984400	2
11984401	2
11988000	2
11988001	2
11991600	2
11991601	2
11995200	2
11995201	2
11998800	2
11998801	2
12002400	2
12002401	2
12006000	2
12006001	1
12009600	1
12009601	2
12013200	2
12013201	1
12016800	1
12016801	1
12020400	1
12020401	1
12024000	1
12024001	1
12027600	1
12027601	1
12031200	1
12031201	2
12034800	2
12034801	2
12038400	2
12038401	2
12042000	2
12042001	1
12045600	1
12045601	1
12049200	1
12049201	2
12052800	2
12052801	2
12056400	2
12056401	2
12060000	2
12060001	2
12063600	2
12063601	2
12067200	2
12067201	2
12070800	2
12070801	2
12074400	2
12074401	2
12078000	2
12078001	2
12081600	2
12081601	2
12085200	2
12085201	2
12088800	2
12088801	2
12092400	2
12092401	1
12096000	1
12096001	2
12099600	2
12099601	2
12103200	2
12103201	2
12106800	2
12106801	2
12110400	2
12110401	1
12114000	1
12114001	2
12117600	2
12117601	2
12121200	2
12121201	2
12124800	2
12124801	2
12128400	2
12128401	2
12132000	2
12132001	2
12135600	2
12135601	2
12139200	2
12139201	2
12142800	2
12142801	2
12146400	2
12146401	2
12150000	2
12150001	2
12153600	2
12153601	2
12157200	2
12157201	2
12160800	2
12160801	2
12164400	2
12164401	2
12168000	2
12168001	2
12171600	2
12171601	2
12175200	2
12175201	2
12178800	2
12178801	2
12182400	2
12182401	2
12186000	2
12186001	2
12189600	2
12189601	2
12193200	2
12193201	2
12196800	2
12196801	2
12200400	2
12200401	2
12204000	2
12204001	2
12207600	2
12207601	2
12211200	2
12211201	2
12214800	2
12214801	2
12218400	2
12218401	2
12222000	2
12222001	2
12225600	2
12225601	2
12229200	2
12229201	2
12232800	2
12232801	2
12236400	2
12236401	2
12240000	2
12240001	2
12243600	2
12243601	2
12247200	2
12247201	2
12250800	2
12250801	2
12254400	2
12254401	2
12258000	2
12258001	2
12261600	2
12261601	2
12265200	2
12265201	2
12268800	2
12268801	2
12272400	2
12272401	2
12276000	2
12276001	2
12279600	2
12279601	2
12283200	2
12283201	2
12286800	2
12286801	2
12290400	2
12290401	2
12294000	2
12294001	2
12297600	2
12297601	2
12301200	2
12301201	2
12304800	2
12304801	2
12308400	2
12308401	2
12312000	2
12312001	2
12315600	2
12315601	2
12319200	2
12319201	2
12322800	2
12322801	2
12326400	2
12326401	2
12330000	2
12330001	2
12333600	2
12333601	2
12337200	2
12337201	2
12340800	2
12340801	2
12344400	2
12344401	2
12348000	2
12348001	2
12351600	2
12351601	2
12355200	2
12355201	2
12358800	2
12358801	2
12362400	2
12362401	2
12366000	2
12366001	2
12369600	2
12369601	2
12373200	2
12373201	2
12376800	2
12376801	2
12380400	2
12380401	2
12384000	2
12384001	2
12387600	2
12387601	2
12391200	2
12391201	2
12394800	2
12394801	2
12398400	2
12398401	2
12402000	2
12402001	2
12405600	2
12405601	2
12409200	2
12409201	2
12412800	2
12412801	2
12416400	2
12416401	2
12420000	2
12420001	2
12423600	2
12423601	2
12427200	2
12427201	2
12430800	2
12430801	2
12434400	2
12434401	2
12438000	2
12438001	2
12441600	2
12441601	2
12445200	2
12445201	2
12448800	2
12448801	2
12452400	2
12452401	2
12456000	2
12456001	2
12459600	2
12459601	2
12463200	2
12463201	2
12466800	2
12466801	2
12470400	2
12470401	2
12474000	2
12474001	2
12477600	2
12477601	2
12481200	2
12481201	2
12484800	2
12484801	2
12488400	2
12488401	2
12492000	2
12492001	2
12495600	2
12495601	2
12499200	2
12499201	2
12502800	2
12502801	2
12506400	2
12506401	2
12510000	2
12510001	2
12513600	2
12513601	2
12517200	2
12517201	2
12520800	2
12520801	2
12524400	2
12524401	2
12528000	2
12528001	2
12531600	2
12531601	2
12535200	2
12535201	2
12538800	2
12538801	2
12542400	2
12542401	2
12546000	2
12546001	2
12549600	2
12549601	2
12553200	2
12553201	2
12556800	2
12556801	2
12560400	2
12560401	2
12564000	2
12564001	2
12567600	2
12567601	2
12571200	2
12571201	2
12574800	2
12574801	2
12578400	2
12578401	2
12582000	2
12582001	2
12585600	2
12585601	2
12589200	2
12589201	2
12592800	2
12592801	2
12596400	2
12596401	2
12600000	2
12600001	2
12603600	2
12603601	2
12607200	2
12607201	2
12610800	2
12610801	2
12614400	2
12614401	2
12618000	2
12618001	2
12621600	2
12621601	2
12625200	2
12625201	2
12628800	2
12628801	2
12632400	2
12632401	2
12636000	2
12636001	2
12639600	2
12639601	2
12643200	2
12643201	2
12646800	2
12646801	2
12650400	2
12650401	2
12654000	2
12654001	2
12657600	2
12657601	2
12661200	2
12661201	2
12664800	2
12664801	2
12668400	2
12668401	2
12672000	2
12672001	2
12675600	2
12675601	2
12679200	2
12679201	2
12682800	2
12682801	2
12686400	2
12686401	2
12690000	2
12690001	2
12693600	2
12693601	2
12697200	2
12697201	2
12700800	2
12700801	2
12704400	2
12704401	2
12708000	2
12708001	2
12711600	2
12711601	2
12715200	2
12715201	1
12718800	1
12718801	2
12722400	2
12722401	2
12726000	2
12726001	2
12729600	2
12729601	2
12733200	2
12733201	2
12736800	2
12736801	2
12740400	2
12740401	2
12744000	2
12744001	2
12747600	2
12747601	2
12751200	2
12751201	2
12754800	2
12754801	2
12758400	2
12758401	2
12762000	2
12762001	2
12765600	2
12765601	2
12769200	2
12769201	2
12772800	2
12772801	2
12776400	2
12776401	2
12780000	2
12780001	2
12783600	2
12783601	2
12787200	2
12787201	2
