#1	
double tab1(17520,2)   # comment line	
4334401	1
4338000	1
4338001	1
4341600	1
4341601	0
4345200	0
4345201	0
4348800	0
4348801	0
4352400	0
4352401	0
4356000	0
4356001	0
4359600	0
4359601	0
4363200	0
4363201	0
4366800	0
4366801	0
4370400	0
4370401	0
4374000	0
4374001	0
4377600	0
4377601	0
4381200	0
4381201	0
4384800	0
4384801	1
4388400	1
4388401	1
4392000	1
4392001	1
4395600	1
4395601	1
4399200	1
4399201	1
4402800	1
4402801	1
4406400	1
4406401	1
4410000	1
4410001	1
4413600	1
4413601	1
4417200	1
4417201	1
4420800	1
4420801	1
4424400	1
4424401	1
4428000	1
4428001	0
4431600	0
4431601	0
4435200	0
4435201	0
4438800	0
4438801	0
4442400	0
4442401	0
4446000	0
4446001	0
4449600	0
4449601	0
4453200	0
4453201	0
4456800	0
4456801	0
4460400	0
4460401	0
4464000	0
4464001	0
4467600	0
4467601	0
4471200	0
4471201	1
4474800	1
4474801	1
4478400	1
4478401	1
4482000	1
4482001	1
4485600	1
4485601	1
4489200	1
4489201	1
4492800	1
4492801	1
4496400	1
4496401	1
4500000	1
4500001	1
4503600	1
4503601	1
4507200	1
4507201	1
4510800	1
4510801	0
4514400	0
4514401	0
4518000	0
4518001	0
4521600	0
4521601	0
4525200	0
4525201	0
4528800	0
4528801	0
4532400	0
4532401	0
4536000	0
4536001	0
4539600	0
4539601	0
4543200	0
4543201	0
4546800	0
4546801	0
4550400	0
4550401	0
4554000	0
4554001	0
4557600	0
4557601	1
4561200	1
4561201	1
4564800	1
4564801	1
4568400	1
4568401	1
4572000	1
4572001	1
4575600	1
4575601	1
4579200	1
4579201	1
4582800	1
4582801	1
4586400	1
4586401	1
4590000	1
4590001	1
4593600	1
4593601	1
4597200	1
4597201	0
4600800	0
4600801	0
4604400	0
4604401	0
4608000	0
4608001	0
4611600	0
4611601	0
4615200	0
4615201	0
4618800	0
4618801	0
4622400	0
4622401	0
4626000	0
4626001	0
4629600	0
4629601	0
4633200	0
4633201	0
4636800	0
4636801	0
4640400	0
4640401	1
4644000	1
4644001	1
4647600	1
4647601	1
4651200	1
4651201	1
4654800	1
4654801	1
4658400	1
4658401	1
4662000	1
4662001	1
4665600	1
4665601	1
4669200	1
4669201	1
4672800	1
4672801	1
4676400	1
4676401	1
4680000	1
4680001	1
4683600	1
4683601	1
4687200	1
4687201	0
4690800	0
4690801	0
4694400	0
4694401	0
4698000	0
4698001	0
4701600	0
4701601	0
4705200	0
4705201	0
4708800	0
4708801	0
4712400	0
4712401	0
4716000	0
4716001	0
4719600	0
4719601	0
4723200	0
4723201	0
4726800	0
4726801	0
4730400	0
4730401	1
4734000	1
4734001	1
4737600	1
4737601	1
4741200	1
4741201	1
4744800	1
4744801	1
4748400	1
4748401	1
4752000	1
4752001	1
4755600	1
4755601	1
4759200	1
4759201	1
4762800	1
4762801	1
4766400	1
4766401	1
4770000	1
4770001	0
4773600	0
4773601	0
4777200	0
4777201	0
4780800	0
4780801	0
4784400	0
4784401	0
4788000	0
4788001	0
4791600	0
4791601	0
4795200	0
4795201	0
4798800	0
4798801	0
4802400	0
4802401	0
4806000	0
4806001	0
4809600	0
4809601	0
4813200	0
4813201	1
4816800	1
4816801	1
4820400	1
4820401	1
4824000	1
4824001	1
4827600	1
4827601	1
4831200	1
4831201	1
4834800	1
4834801	1
4838400	1
4838401	1
4842000	1
4842001	1
4845600	1
4845601	1
4849200	1
4849201	1
4852800	1
4852801	1
4856400	1
4856401	0
4860000	0
4860001	0
4863600	0
4863601	0
4867200	0
4867201	0
4870800	0
4870801	0
4874400	0
4874401	0
4878000	0
4878001	0
4881600	0
4881601	0
4885200	0
4885201	0
4888800	0
4888801	0
4892400	0
4892401	0
4896000	0
4896001	0
4899600	0
4899601	0
4903200	0
4903201	1
4906800	1
4906801	1
4910400	1
4910401	1
4914000	1
4914001	1
4917600	1
4917601	1
4921200	1
4921201	1
4924800	1
4924801	1
4928400	1
4928401	1
4932000	1
4932001	1
4935600	1
4935601	1
4939200	1
4939201	1
4942800	1
4942801	0
4946400	0
4946401	0
4950000	0
4950001	0
4953600	0
4953601	0
4957200	0
4957201	0
4960800	0
4960801	0
4964400	0
4964401	0
4968000	0
4968001	0
4971600	0
4971601	0
4975200	0
4975201	0
4978800	0
4978801	0
4982400	0
4982401	0
4986000	0
4986001	0
4989600	0
4989601	1
4993200	1
4993201	1
4996800	1
4996801	1
5000400	1
5000401	1
5004000	1
5004001	1
5007600	1
5007601	1
5011200	1
5011201	1
5014800	1
5014801	1
5018400	1
5018401	1
5022000	1
5022001	1
5025600	1
5025601	1
5029200	1
5029201	0
5032800	0
5032801	0
5036400	0
5036401	0
5040000	0
5040001	0
5043600	0
5043601	0
5047200	0
5047201	0
5050800	0
5050801	0
5054400	0
5054401	0
5058000	0
5058001	0
5061600	0
5061601	0
5065200	0
5065201	0
5068800	0
5068801	0
5072400	0
5072401	0
5076000	0
5076001	1
5079600	1
5079601	1
5083200	1
5083201	1
5086800	1
5086801	1
5090400	1
5090401	1
5094000	1
5094001	1
5097600	1
5097601	1
5101200	1
5101201	1
5104800	1
5104801	1
5108400	1
5108401	1
5112000	1
5112001	1
5115600	1
5115601	0
5119200	0
5119201	0
5122800	0
5122801	0
5126400	0
5126401	0
5130000	0
5130001	0
5133600	0
5133601	0
5137200	0
5137201	0
5140800	0
5140801	0
5144400	0
5144401	0
5148000	0
5148001	0
5151600	0
5151601	0
5155200	0
5155201	0
5158800	0
5158801	0
5162400	0
5162401	1
5166000	1
5166001	1
5169600	1
5169601	1
5173200	1
5173201	1
5176800	1
5176801	1
5180400	1
5180401	1
5184000	1
5184001	1
5187600	1
5187601	1
5191200	1
5191201	1
5194800	1
5194801	1
5198400	1
5198401	1
5202000	1
5202001	0
5205600	0
5205601	0
5209200	0
5209201	0
5212800	0
5212801	0
5216400	0
5216401	0
5220000	0
5220001	0
5223600	0
5223601	0
5227200	0
5227201	0
5230800	0
5230801	0
5234400	0
5234401	0
5238000	0
5238001	0
5241600	0
5241601	0
5245200	0
5245201	0
5248800	0
5248801	1
5252400	1
5252401	1
5256000	1
5256001	1
5259600	1
5259601	1
5263200	1
5263201	1
5266800	1
5266801	1
5270400	1
5270401	1
5274000	1
5274001	1
5277600	1
5277601	1
5281200	1
5281201	1
5284800	1
5284801	1
5288400	1
5288401	0
5292000	0
5292001	0
5295600	0
5295601	0
5299200	0
5299201	0
5302800	0
5302801	0
5306400	0
5306401	0
5310000	0
5310001	0
5313600	0
5313601	0
5317200	0
5317201	0
5320800	0
5320801	0
5324400	0
5324401	0
5328000	0
5328001	0
5331600	0
5331601	0
5335200	0
5335201	1
5338800	1
5338801	1
5342400	1
5342401	1
5346000	1
5346001	1
5349600	1
5349601	1
5353200	1
5353201	1
5356800	1
5356801	1
5360400	1
5360401	1
5364000	1
5364001	1
5367600	1
5367601	1
5371200	1
5371201	1
5374800	1
5374801	0
5378400	0
5378401	0
5382000	0
5382001	0
5385600	0
5385601	0
5389200	0
5389201	0
5392800	0
5392801	0
5396400	0
5396401	0
5400000	0
5400001	0
5403600	0
5403601	0
5407200	0
5407201	0
5410800	0
5410801	0
5414400	0
5414401	0
5418000	0
5418001	0
5421600	0
5421601	1
5425200	1
5425201	1
5428800	1
5428801	1
5432400	1
5432401	1
5436000	1
5436001	1
5439600	1
5439601	1
5443200	1
5443201	1
5446800	1
5446801	1
5450400	1
5450401	1
5454000	1
5454001	1
5457600	1
5457601	1
5461200	1
5461201	0
5464800	0
5464801	0
5468400	0
5468401	0
5472000	0
5472001	0
5475600	0
5475601	0
5479200	0
5479201	0
5482800	0
5482801	0
5486400	0
5486401	0
5490000	0
5490001	0
5493600	0
5493601	0
5497200	0
5497201	0
5500800	0
5500801	0
5504400	0
5504401	0
5508000	0
5508001	1
5511600	1
5511601	1
5515200	1
5515201	1
5518800	1
5518801	1
5522400	1
5522401	1
5526000	1
5526001	1
5529600	1
5529601	1
5533200	1
5533201	1
5536800	1
5536801	1
5540400	1
5540401	1
5544000	1
5544001	1
5547600	1
5547601	0
5551200	0
5551201	0
5554800	0
5554801	0
5558400	0
5558401	0
5562000	0
5562001	0
5565600	0
5565601	0
5569200	0
5569201	0
5572800	0
5572801	0
5576400	0
5576401	0
5580000	0
5580001	0
5583600	0
5583601	0
5587200	0
5587201	0
5590800	0
5590801	0
5594400	0
5594401	1
5598000	1
5598001	1
5601600	1
5601601	1
5605200	1
5605201	1
5608800	1
5608801	1
5612400	1
5612401	1
5616000	1
5616001	1
5619600	1
5619601	1
5623200	1
5623201	1
5626800	1
5626801	1
5630400	1
5630401	1
5634000	1
5634001	0
5637600	0
5637601	0
5641200	0
5641201	0
5644800	0
5644801	0
5648400	0
5648401	0
5652000	0
5652001	0
5655600	0
5655601	0
5659200	0
5659201	0
5662800	0
5662801	0
5666400	0
5666401	0
5670000	0
5670001	0
5673600	0
5673601	0
5677200	0
5677201	0
5680800	0
5680801	1
5684400	1
5684401	1
5688000	1
5688001	1
5691600	1
5691601	1
5695200	1
5695201	1
5698800	1
5698801	1
5702400	1
5702401	1
5706000	1
5706001	1
5709600	1
5709601	1
5713200	1
5713201	1
5716800	1
5716801	1
5720400	1
5720401	0
5724000	0
5724001	0
5727600	0
5727601	0
5731200	0
5731201	0
5734800	0
5734801	0
5738400	0
5738401	0
5742000	0
5742001	0
5745600	0
5745601	0
5749200	0
5749201	0
5752800	0
5752801	0
5756400	0
5756401	0
5760000	0
5760001	0
5763600	0
5763601	0
5767200	0
5767201	1
5770800	1
5770801	1
5774400	1
5774401	1
5778000	1
5778001	1
5781600	1
5781601	1
5785200	1
5785201	1
5788800	1
5788801	1
5792400	1
5792401	1
5796000	1
5796001	1
5799600	1
5799601	1
5803200	1
5803201	1
5806800	1
5806801	0
5810400	0
5810401	0
5814000	0
5814001	0
5817600	0
5817601	0
5821200	0
5821201	0
5824800	0
5824801	0
5828400	0
5828401	0
5832000	0
5832001	0
5835600	0
5835601	0
5839200	0
5839201	0
5842800	0
5842801	0
5846400	0
5846401	0
5850000	0
5850001	0
5853600	0
5853601	1
5857200	1
5857201	1
5860800	1
5860801	1
5864400	1
5864401	1
5868000	1
5868001	1
5871600	1
5871601	1
5875200	1
5875201	1
5878800	1
5878801	1
5882400	1
5882401	1
5886000	1
5886001	1
5889600	1
5889601	1
5893200	1
5893201	1
5896800	1
5896801	0
5900400	0
5900401	0
5904000	0
5904001	0
5907600	0
5907601	0
5911200	0
5911201	0
5914800	0
5914801	0
5918400	0
5918401	0
5922000	0
5922001	0
5925600	0
5925601	0
5929200	0
5929201	0
5932800	0
5932801	0
5936400	0
5936401	0
5940000	0
5940001	1
5943600	1
5943601	1
5947200	1
5947201	1
5950800	1
5950801	1
5954400	1
5954401	1
5958000	1
5958001	1
5961600	1
5961601	1
5965200	1
5965201	1
5968800	1
5968801	1
5972400	1
5972401	1
5976000	1
5976001	1
5979600	1
5979601	0
5983200	0
5983201	0
5986800	0
5986801	0
5990400	0
5990401	0
5994000	0
5994001	0
5997600	0
5997601	0
6001200	0
6001201	0
6004800	0
6004801	0
6008400	0
6008401	0
6012000	0
6012001	0
6015600	0
6015601	0
6019200	0
6019201	0
6022800	0
6022801	0
6026400	0
6026401	1
6030000	1
6030001	1
6033600	1
6033601	1
6037200	1
6037201	1
6040800	1
6040801	1
6044400	1
6044401	1
6048000	1
6048001	1
6051600	1
6051601	1
6055200	1
6055201	1
6058800	1
6058801	1
6062400	1
6062401	1
6066000	1
6066001	0
6069600	0
6069601	0
6073200	0
6073201	0
6076800	0
6076801	0
6080400	0
6080401	0
6084000	0
6084001	0
6087600	0
6087601	0
6091200	0
6091201	0
6094800	0
6094801	0
6098400	0
6098401	0
6102000	0
6102001	0
6105600	0
6105601	0
6109200	0
6109201	0
6112800	0
6112801	1
6116400	1
6116401	1
6120000	1
6120001	1
6123600	1
6123601	1
6127200	1
6127201	1
6130800	1
6130801	1
6134400	1
6134401	1
6138000	1
6138001	1
6141600	1
6141601	1
6145200	1
6145201	1
6148800	1
6148801	0
6152400	0
6152401	0
6156000	0
6156001	0
6159600	0
6159601	0
6163200	0
6163201	0
6166800	0
6166801	0
6170400	0
6170401	0
6174000	0
6174001	0
6177600	0
6177601	0
6181200	0
6181201	0
6184800	0
6184801	0
6188400	0
6188401	0
6192000	0
6192001	0
6195600	0
6195601	0
6199200	0
6199201	1
6202800	1
6202801	1
6206400	1
6206401	1
6210000	1
6210001	1
6213600	1
6213601	1
6217200	1
6217201	1
6220800	1
6220801	1
6224400	1
6224401	1
6228000	1
6228001	1
6231600	1
6231601	1
6235200	1
6235201	0
6238800	0
6238801	0
6242400	0
6242401	0
6246000	0
6246001	0
6249600	0
6249601	0
6253200	0
6253201	0
6256800	0
6256801	0
6260400	0
6260401	0
6264000	0
6264001	0
6267600	0
6267601	0
6271200	0
6271201	0
6274800	0
6274801	0
6278400	0
6278401	0
6282000	0
6282001	0
6285600	0
6285601	1
6289200	1
6289201	1
6292800	1
6292801	1
6296400	1
6296401	1
6300000	1
6300001	1
6303600	1
6303601	1
6307200	1
6307201	1
6310800	1
6310801	1
6314400	1
6314401	1
6318000	1
6318001	1
6321600	1
6321601	0
6325200	0
6325201	0
6328800	0
6328801	0
6332400	0
6332401	0
6336000	0
6336001	0
6339600	0
6339601	0
6343200	0
6343201	0
6346800	0
6346801	0
6350400	0
6350401	0
6354000	0
6354001	0
6357600	0
6357601	0
6361200	0
6361201	0
6364800	0
6364801	0
6368400	0
6368401	0
6372000	0
6372001	1
6375600	1
6375601	1
6379200	1
6379201	1
6382800	1
6382801	1
6386400	1
6386401	1
6390000	1
6390001	1
6393600	1
6393601	1
6397200	1
6397201	1
6400800	1
6400801	1
6404400	1
6404401	1
6408000	1
6408001	0
6411600	0
6411601	0
6415200	0
6415201	0
6418800	0
6418801	0
6422400	0
6422401	0
6426000	0
6426001	0
6429600	0
6429601	0
6433200	0
6433201	0
6436800	0
6436801	0
6440400	0
6440401	0
6444000	0
6444001	0
6447600	0
6447601	0
6451200	0
6451201	0
6454800	0
6454801	0
6458400	0
6458401	1
6462000	1
6462001	1
6465600	1
6465601	1
6469200	1
6469201	1
6472800	1
6472801	1
6476400	1
6476401	1
6480000	1
6480001	1
6483600	1
6483601	1
6487200	1
6487201	1
6490800	1
6490801	1
6494400	1
6494401	0
6498000	0
6498001	0
6501600	0
6501601	0
6505200	0
6505201	0
6508800	0
6508801	0
6512400	0
6512401	0
6516000	0
6516001	0
6519600	0
6519601	0
6523200	0
6523201	0
6526800	0
6526801	0
6530400	0
6530401	0
6534000	0
6534001	0
6537600	0
6537601	0
6541200	0
6541201	0
6544800	0
6544801	1
6548400	1
6548401	1
6552000	1
6552001	1
6555600	1
6555601	1
6559200	1
6559201	1
6562800	1
6562801	1
6566400	1
6566401	1
6570000	1
6570001	1
6573600	1
6573601	1
6577200	1
6577201	1
6580800	1
6580801	1
6584400	1
6584401	0
6588000	0
6588001	0
6591600	0
6591601	0
6595200	0
6595201	0
6598800	0
6598801	0
6602400	0
6602401	0
6606000	0
6606001	0
6609600	0
6609601	0
6613200	0
6613201	0
6616800	0
6616801	0
6620400	0
6620401	0
6624000	0
6624001	0
6627600	0
6627601	0
6631200	0
6631201	1
6634800	1
6634801	1
6638400	1
6638401	1
6642000	1
6642001	1
6645600	1
6645601	1
6649200	1
6649201	1
6652800	1
6652801	1
6656400	1
6656401	1
6660000	1
6660001	1
6663600	1
6663601	1
6667200	1
6667201	0
6670800	0
6670801	0
6674400	0
6674401	0
6678000	0
6678001	0
6681600	0
6681601	0
6685200	0
6685201	0
6688800	0
6688801	0
6692400	0
6692401	0
6696000	0
6696001	0
6699600	0
6699601	0
6703200	0
6703201	0
6706800	0
6706801	0
6710400	0
6710401	0
6714000	0
6714001	0
6717600	0
6717601	0
6721200	0
6721201	1
6724800	1
6724801	1
6728400	1
6728401	1
6732000	1
6732001	1
6735600	1
6735601	1
6739200	1
6739201	1
6742800	1
6742801	1
6746400	1
6746401	1
6750000	1
6750001	1
6753600	1
6753601	0
6757200	0
6757201	0
6760800	0
6760801	0
6764400	0
6764401	0
6768000	0
6768001	0
6771600	0
6771601	0
6775200	0
6775201	0
6778800	0
6778801	0
6782400	0
6782401	0
6786000	0
6786001	0
6789600	0
6789601	0
6793200	0
6793201	0
6796800	0
6796801	0
6800400	0
6800401	0
6804000	0
6804001	0
6807600	0
6807601	1
6811200	1
6811201	1
6814800	1
6814801	1
6818400	1
6818401	1
6822000	1
6822001	1
6825600	1
6825601	1
6829200	1
6829201	1
6832800	1
6832801	1
6836400	1
6836401	1
6840000	1
6840001	0
6843600	0
6843601	0
6847200	0
6847201	0
6850800	0
6850801	0
6854400	0
6854401	0
6858000	0
6858001	0
6861600	0
6861601	0
6865200	0
6865201	0
6868800	0
6868801	0
6872400	0
6872401	0
6876000	0
6876001	0
6879600	0
6879601	0
6883200	0
6883201	0
6886800	0
6886801	0
6890400	0
6890401	0
6894000	0
6894001	1
6897600	1
6897601	1
6901200	1
6901201	1
6904800	1
6904801	1
6908400	1
6908401	1
6912000	1
6912001	1
6915600	1
6915601	1
6919200	1
6919201	1
6922800	1
6922801	1
6926400	1
6926401	0
6930000	0
6930001	0
6933600	0
6933601	0
6937200	0
6937201	0
6940800	0
6940801	0
6944400	0
6944401	0
6948000	0
6948001	0
6951600	0
6951601	0
6955200	0
6955201	0
6958800	0
6958801	0
6962400	0
6962401	0
6966000	0
6966001	0
6969600	0
6969601	0
6973200	0
6973201	0
6976800	0
6976801	0
6980400	0
6980401	1
6984000	1
6984001	1
6987600	1
6987601	1
6991200	1
6991201	1
6994800	1
6994801	1
6998400	1
6998401	1
7002000	1
7002001	1
7005600	1
7005601	1
7009200	1
7009201	1
7012800	1
7012801	0
7016400	0
7016401	0
7020000	0
7020001	0
7023600	0
7023601	0
7027200	0
7027201	0
7030800	0
7030801	0
7034400	0
7034401	0
7038000	0
7038001	0
7041600	0
7041601	0
7045200	0
7045201	0
7048800	0
7048801	0
7052400	0
7052401	0
7056000	0
7056001	0
7059600	0
7059601	0
7063200	0
7063201	0
7066800	0
7066801	1
7070400	1
7070401	1
7074000	1
7074001	1
7077600	1
7077601	1
7081200	1
7081201	1
7084800	1
7084801	1
7088400	1
7088401	1
7092000	1
7092001	1
7095600	1
7095601	1
7099200	1
7099201	0
7102800	0
7102801	0
7106400	0
7106401	0
7110000	0
7110001	0
7113600	0
7113601	0
7117200	0
7117201	0
7120800	0
7120801	0
7124400	0
7124401	0
7128000	0
7128001	0
7131600	0
7131601	0
7135200	0
7135201	0
7138800	0
7138801	0
7142400	0
7142401	0
7146000	0
7146001	0
7149600	0
7149601	0
7153200	0
7153201	1
7156800	1
7156801	1
7160400	1
7160401	1
7164000	1
7164001	1
7167600	1
7167601	1
7171200	1
7171201	1
7174800	1
7174801	1
7178400	1
7178401	1
7182000	1
7182001	1
7185600	1
7185601	0
7189200	0
7189201	0
7192800	0
7192801	0
7196400	0
7196401	0
7200000	0
7200001	0
7203600	0
7203601	0
7207200	0
7207201	0
7210800	0
7210801	0
7214400	0
7214401	0
7218000	0
7218001	0
7221600	0
7221601	0
7225200	0
7225201	0
7228800	0
7228801	0
7232400	0
7232401	0
7236000	0
7236001	0
7239600	0
7239601	1
7243200	1
7243201	1
7246800	1
7246801	1
7250400	1
7250401	1
7254000	1
7254001	1
7257600	1
7257601	1
7261200	1
7261201	1
7264800	1
7264801	1
7268400	1
7268401	1
7272000	1
7272001	0
7275600	0
7275601	0
7279200	0
7279201	0
7282800	0
7282801	0
7286400	0
7286401	0
7290000	0
7290001	0
7293600	0
7293601	0
7297200	0
7297201	0
7300800	0
7300801	0
7304400	0
7304401	0
7308000	0
7308001	0
7311600	0
7311601	0
7315200	0
7315201	0
7318800	0
7318801	0
7322400	0
7322401	0
7326000	0
7326001	1
7329600	1
7329601	1
7333200	1
7333201	1
7336800	1
7336801	1
7340400	1
7340401	1
7344000	1
7344001	1
7347600	1
7347601	1
7351200	1
7351201	1
7354800	1
7354801	1
7358400	1
7358401	0
7362000	0
7362001	0
7365600	0
7365601	0
7369200	0
7369201	0
7372800	0
7372801	0
7376400	0
7376401	0
7380000	0
7380001	0
7383600	0
7383601	0
7387200	0
7387201	0
7390800	0
7390801	0
7394400	0
7394401	0
7398000	0
7398001	0
7401600	0
7401601	0
7405200	0
7405201	0
7408800	0
7408801	0
7412400	0
7412401	1
7416000	1
7416001	1
7419600	1
7419601	1
7423200	1
7423201	1
7426800	1
7426801	1
7430400	1
7430401	1
7434000	1
7434001	1
7437600	1
7437601	1
7441200	1
7441201	1
7444800	1
7444801	0
7448400	0
7448401	0
7452000	0
7452001	0
7455600	0
7455601	0
7459200	0
7459201	0
7462800	0
7462801	0
7466400	0
7466401	0
7470000	0
7470001	0
7473600	0
7473601	0
7477200	0
7477201	0
7480800	0
7480801	0
7484400	0
7484401	0
7488000	0
7488001	0
7491600	0
7491601	0
7495200	0
7495201	0
7498800	0
7498801	1
7502400	1
7502401	1
7506000	1
7506001	1
7509600	1
7509601	1
7513200	1
7513201	1
7516800	1
7516801	1
7520400	1
7520401	1
7524000	1
7524001	1
7527600	1
7527601	1
7531200	1
7531201	1
7534800	1
7534801	0
7538400	0
7538401	0
7542000	0
7542001	0
7545600	0
7545601	0
7549200	0
7549201	0
7552800	0
7552801	0
7556400	0
7556401	0
7560000	0
7560001	0
7563600	0
7563601	0
7567200	0
7567201	0
7570800	0
7570801	0
7574400	0
7574401	0
7578000	0
7578001	0
7581600	0
7581601	0
7585200	0
7585201	1
7588800	1
7588801	1
7592400	1
7592401	1
7596000	1
7596001	1
7599600	1
7599601	1
7603200	1
7603201	1
7606800	1
7606801	1
7610400	1
7610401	1
7614000	1
7614001	1
7617600	1
7617601	0
7621200	0
7621201	0
7624800	0
7624801	0
7628400	0
7628401	0
7632000	0
7632001	0
7635600	0
7635601	0
7639200	0
7639201	0
7642800	0
7642801	0
7646400	0
7646401	0
7650000	0
7650001	0
7653600	0
7653601	0
7657200	0
7657201	0
7660800	0
7660801	0
7664400	0
7664401	0
7668000	0
7668001	0
7671600	0
7671601	1
7675200	1
7675201	1
7678800	1
7678801	1
7682400	1
7682401	1
7686000	1
7686001	1
7689600	1
7689601	1
7693200	1
7693201	1
7696800	1
7696801	1
7700400	1
7700401	1
7704000	1
7704001	0
7707600	0
7707601	0
7711200	0
7711201	0
7714800	0
7714801	0
7718400	0
7718401	0
7722000	0
7722001	0
7725600	0
7725601	0
7729200	0
7729201	0
7732800	0
7732801	0
7736400	0
7736401	0
7740000	0
7740001	0
7743600	0
7743601	0
7747200	0
7747201	0
7750800	0
7750801	0
7754400	0
7754401	0
7758000	0
7758001	1
7761600	1
7761601	1
7765200	1
7765201	1
7768800	1
7768801	1
7772400	1
7772401	1
7776000	1
7776001	1
7779600	1
7779601	1
7783200	1
7783201	1
7786800	1
7786801	1
7790400	1
7790401	0
7794000	0
7794001	0
7797600	0
7797601	0
7801200	0
7801201	0
7804800	0
7804801	0
7808400	0
7808401	0
7812000	0
7812001	0
7815600	0
7815601	0
7819200	0
7819201	0
7822800	0
7822801	0
7826400	0
7826401	0
7830000	0
7830001	0
7833600	0
7833601	0
7837200	0
7837201	0
7840800	0
7840801	0
7844400	0
7844401	1
7848000	1
7848001	1
7851600	1
7851601	1
7855200	1
7855201	1
7858800	1
7858801	1
7862400	1
7862401	1
7866000	1
7866001	1
7869600	1
7869601	1
7873200	1
7873201	1
7876800	1
7876801	0
7880400	0
7880401	0
7884000	0
7884001	0
7887600	0
7887601	0
7891200	0
7891201	0
7894800	0
7894801	0
7898400	0
7898401	0
7902000	0
7902001	0
7905600	0
7905601	0
7909200	0
7909201	0
7912800	0
7912801	0
7916400	0
7916401	0
7920000	0
7920001	0
7923600	0
7923601	0
7927200	0
7927201	0
7930800	0
7930801	1
7934400	1
7934401	1
7938000	1
7938001	1
7941600	1
7941601	1
7945200	1
7945201	1
7948800	1
7948801	1
7952400	1
7952401	1
7956000	1
7956001	1
7959600	1
7959601	1
7963200	1
7963201	0
7966800	0
7966801	0
7970400	0
7970401	0
7974000	0
7974001	0
7977600	0
7977601	0
7981200	0
7981201	0
7984800	0
7984801	0
7988400	0
7988401	0
7992000	0
7992001	0
7995600	0
7995601	0
7999200	0
7999201	0
8002800	0
8002801	0
8006400	0
8006401	0
8010000	0
8010001	0
8013600	0
8013601	0
8017200	0
8017201	1
8020800	1
8020801	1
8024400	1
8024401	1
8028000	1
8028001	1
8031600	1
8031601	1
8035200	1
8035201	1
8038800	1
8038801	1
8042400	1
8042401	1
8046000	1
8046001	1
8049600	1
8049601	1
8053200	1
8053201	0
8056800	0
8056801	0
8060400	0
8060401	0
8064000	0
8064001	0
8067600	0
8067601	0
8071200	0
8071201	0
8074800	0
8074801	0
8078400	0
8078401	0
8082000	0
8082001	0
8085600	0
8085601	0
8089200	0
8089201	0
8092800	0
8092801	0
8096400	0
8096401	0
8100000	0
8100001	0
8103600	0
8103601	1
8107200	1
8107201	1
8110800	1
8110801	1
8114400	1
8114401	1
8118000	1
8118001	1
8121600	1
8121601	1
8125200	1
8125201	1
8128800	1
8128801	1
8132400	1
8132401	1
8136000	1
8136001	0
8139600	0
8139601	0
8143200	0
8143201	0
8146800	0
8146801	0
8150400	0
8150401	0
8154000	0
8154001	0
8157600	0
8157601	0
8161200	0
8161201	0
8164800	0
8164801	0
8168400	0
8168401	0
8172000	0
8172001	0
8175600	0
8175601	0
8179200	0
8179201	0
8182800	0
8182801	0
8186400	0
8186401	0
8190000	0
8190001	1
8193600	1
8193601	1
8197200	1
8197201	1
8200800	1
8200801	1
8204400	1
