#1	
double tab1(17520,2)   # comment line	
15998400	0
15998401	0
16002000	0
16002001	0
16005600	0
16005601	0
16009200	0
16009201	0
16012800	0
16012801	0
16016400	0
16016401	0
16020000	0
16020001	0
16023600	0
16023601	0
16027200	0
16027201	0
16030800	0
16030801	0
16034400	0
16034401	0
16038000	0
16038001	0
16041600	0
16041601	0
16045200	0
16045201	0
16048800	0
16048801	0
16052400	0
16052401	0
16056000	0
16056001	0
16059600	0
16059601	0
16063200	0
16063201	0
16066800	0
16066801	0
16070400	0
16070401	0
16074000	0
16074001	0
16077600	0
16077601	0
16081200	0
16081201	0
16084800	0
16084801	0
16088400	0
16088401	0
16092000	0
16092001	0
16095600	0
16095601	0
16099200	0
16099201	0
16102800	0
16102801	0
16106400	0
16106401	0
16110000	0
16110001	0
16113600	0
16113601	0
16117200	0
16117201	0
16120800	0
16120801	0
16124400	0
16124401	0
16128000	0
16128001	0
16131600	0
16131601	0
16135200	0
16135201	0
16138800	0
16138801	0
16142400	0
16142401	0
16146000	0
16146001	0
16149600	0
16149601	0
16153200	0
16153201	0
16156800	0
16156801	0
16160400	0
16160401	0
16164000	0
16164001	0
16167600	0
16167601	0
16171200	0
16171201	0
16174800	0
16174801	0
16178400	0
16178401	0
16182000	0
16182001	0
16185600	0
16185601	0
16189200	0
16189201	0
16192800	0
16192801	0
16196400	0
16196401	0
16200000	0
16200001	0
16203600	0
16203601	0
16207200	0
16207201	0
16210800	0
16210801	0
16214400	0
16214401	0
16218000	0
16218001	0
16221600	0
16221601	0
16225200	0
16225201	0
16228800	0
16228801	0
16232400	0
16232401	0
16236000	0
16236001	0
16239600	0
16239601	0
16243200	0
16243201	0
16246800	0
16246801	0
16250400	0
16250401	0
16254000	0
16254001	0
16257600	0
16257601	0
16261200	0
16261201	0
16264800	0
16264801	0
16268400	0
16268401	0
16272000	0
16272001	0
16275600	0
16275601	0
16279200	0
16279201	0
16282800	0
16282801	0
16286400	0
16286401	0
16290000	0
16290001	0
16293600	0
16293601	0
16297200	0
16297201	0
16300800	0
16300801	0
16304400	0
16304401	0
16308000	0
16308001	0
16311600	0
16311601	0
16315200	0
16315201	0
16318800	0
16318801	0
16322400	0
16322401	0
16326000	0
16326001	0
16329600	0
16329601	0
16333200	0
16333201	0
16336800	0
16336801	0
16340400	0
16340401	0
16344000	0
16344001	0
16347600	0
16347601	0
16351200	0
16351201	0
16354800	0
16354801	0
16358400	0
16358401	0
16362000	0
16362001	0
16365600	0
16365601	0
16369200	0
16369201	0
16372800	0
16372801	0
16376400	0
16376401	0
16380000	0
16380001	0
16383600	0
16383601	0
16387200	0
16387201	0
16390800	0
16390801	0
16394400	0
16394401	0
16398000	0
16398001	0
16401600	0
16401601	0
16405200	0
16405201	0
16408800	0
16408801	0
16412400	0
16412401	0
16416000	0
16416001	0
16419600	0
16419601	0
16423200	0
16423201	0
16426800	0
16426801	0
16430400	0
16430401	0
16434000	0
16434001	0
16437600	0
16437601	0
16441200	0
16441201	0
16444800	0
16444801	0
16448400	0
16448401	0
16452000	0
16452001	0
16455600	0
16455601	0
16459200	0
16459201	0
16462800	0
16462801	0
16466400	0
16466401	0
16470000	0
16470001	0
16473600	0
16473601	0
16477200	0
16477201	0
16480800	0
16480801	0
16484400	0
16484401	0
16488000	0
16488001	0
16491600	0
16491601	0
16495200	0
16495201	0
16498800	0
16498801	0
16502400	0
16502401	0
16506000	0
16506001	0
16509600	0
16509601	0
16513200	0
16513201	0
16516800	0
16516801	0
16520400	0
16520401	0
16524000	0
16524001	0
16527600	0
16527601	0
16531200	0
16531201	0
16534800	0
16534801	0
16538400	0
16538401	0
16542000	0
16542001	0
16545600	0
16545601	0
16549200	0
16549201	0
16552800	0
16552801	0
16556400	0
16556401	0
16560000	0
16560001	0
16563600	0
16563601	0
16567200	0
16567201	0
16570800	0
16570801	0
16574400	0
16574401	0
16578000	0
16578001	0
16581600	0
16581601	0
16585200	0
16585201	0
16588800	0
16588801	0
16592400	0
16592401	0
16596000	0
16596001	0
16599600	0
16599601	0
16603200	0
16603201	0
16606800	0
16606801	0
16610400	0
16610401	0
16614000	0
16614001	0
16617600	0
16617601	0
16621200	0
16621201	0
16624800	0
16624801	0
16628400	0
16628401	0
16632000	0
16632001	0
16635600	0
16635601	0
16639200	0
16639201	0
16642800	0
16642801	0
16646400	0
16646401	0
16650000	0
16650001	0
16653600	0
16653601	0
16657200	0
16657201	0
16660800	0
16660801	0
16664400	0
16664401	0
16668000	0
16668001	0
16671600	0
16671601	0
16675200	0
16675201	0
16678800	0
16678801	0
16682400	0
16682401	0
16686000	0
16686001	0
16689600	0
16689601	0
16693200	0
16693201	0
16696800	0
16696801	0
16700400	0
16700401	0
16704000	0
16704001	0
16707600	0
16707601	0
16711200	0
16711201	0
16714800	0
16714801	0
16718400	0
16718401	0
16722000	0
16722001	0
16725600	0
16725601	0
16729200	0
16729201	0
16732800	0
16732801	0
16736400	0
16736401	0
16740000	0
16740001	0
16743600	0
16743601	0
16747200	0
16747201	0
16750800	0
16750801	0
16754400	0
16754401	0
16758000	0
16758001	0
16761600	0
16761601	0
16765200	0
16765201	0
16768800	0
16768801	0
16772400	0
16772401	0
16776000	0
16776001	0
16779600	0
16779601	0
16783200	0
16783201	0
16786800	0
16786801	0
16790400	0
16790401	0
16794000	0
16794001	0
16797600	0
16797601	0
16801200	0
16801201	0
16804800	0
16804801	0
16808400	0
16808401	0
16812000	0
16812001	0
16815600	0
16815601	0
16819200	0
16819201	0
16822800	0
16822801	0
16826400	0
16826401	0
16830000	0
16830001	0
16833600	0
16833601	0
16837200	0
16837201	0
16840800	0
16840801	0
16844400	0
16844401	0
16848000	0
16848001	0
16851600	0
16851601	0
16855200	0
16855201	0
16858800	0
16858801	0
16862400	0
16862401	0
16866000	0
16866001	0
16869600	0
16869601	0
16873200	0
16873201	0
16876800	0
16876801	0
16880400	0
16880401	0
16884000	0
16884001	0
16887600	0
16887601	0
16891200	0
16891201	0
16894800	0
16894801	0
16898400	0
16898401	0
16902000	0
16902001	0
16905600	0
16905601	0
16909200	0
16909201	0
16912800	0
16912801	0
16916400	0
16916401	0
16920000	0
16920001	0
16923600	0
16923601	0
16927200	0
16927201	0
16930800	0
16930801	0
16934400	0
16934401	0
16938000	0
16938001	0
16941600	0
16941601	0
16945200	0
16945201	0
16948800	0
16948801	0
16952400	0
16952401	0
16956000	0
16956001	0
16959600	0
16959601	0
16963200	0
16963201	0
16966800	0
16966801	0
16970400	0
16970401	0
16974000	0
16974001	0
16977600	0
16977601	0
16981200	0
16981201	0
16984800	0
16984801	0
16988400	0
16988401	0
16992000	0
16992001	0
16995600	0
16995601	0
16999200	0
16999201	0
17002800	0
17002801	0
17006400	0
17006401	0
17010000	0
17010001	0
17013600	0
17013601	0
17017200	0
17017201	0
17020800	0
17020801	0
17024400	0
17024401	0
17028000	0
17028001	0
17031600	0
17031601	0
17035200	0
17035201	0
17038800	0
17038801	0
17042400	0
17042401	0
17046000	0
17046001	0
17049600	0
17049601	0
17053200	0
17053201	0
17056800	0
17056801	0
17060400	0
17060401	0
17064000	0
17064001	0
17067600	0
17067601	0
17071200	0
17071201	0
17074800	0
17074801	0
17078400	0
17078401	0
17082000	0
17082001	0
17085600	0
17085601	0
17089200	0
17089201	0
17092800	0
17092801	0
17096400	0
17096401	0
17100000	0
17100001	0
17103600	0
17103601	0
17107200	0
17107201	0
17110800	0
17110801	0
17114400	0
17114401	0
17118000	0
17118001	0
17121600	0
17121601	0
17125200	0
17125201	0
17128800	0
17128801	0
17132400	0
17132401	0
17136000	0
17136001	0
17139600	0
17139601	0
17143200	0
17143201	0
17146800	0
17146801	0
17150400	0
17150401	0
17154000	0
17154001	0
17157600	0
17157601	0
17161200	0
17161201	0
17164800	0
17164801	0
17168400	0
17168401	0
17172000	0
17172001	0
17175600	0
17175601	0
17179200	0
17179201	0
17182800	0
17182801	0
17186400	0
17186401	0
17190000	0
17190001	0
17193600	0
17193601	0
17197200	0
17197201	0
17200800	0
17200801	0
17204400	0
17204401	0
17208000	0
17208001	0
17211600	0
17211601	0
17215200	0
17215201	0
17218800	0
17218801	0
17222400	0
17222401	0
17226000	0
17226001	0
17229600	0
17229601	0
17233200	0
17233201	0
17236800	0
17236801	0
17240400	0
17240401	0
17244000	0
17244001	0
17247600	0
17247601	0
17251200	0
17251201	0
17254800	0
17254801	0
17258400	0
17258401	0
17262000	0
17262001	0
17265600	0
17265601	0
17269200	0
17269201	0
17272800	0
17272801	0
17276400	0
17276401	0
17280000	0
17280001	0
17283600	0
17283601	0
17287200	0
17287201	0
17290800	0
17290801	0
17294400	0
17294401	0
17298000	0
17298001	0
17301600	0
17301601	0
17305200	0
17305201	0
17308800	0
17308801	0
17312400	0
17312401	0
17316000	0
17316001	0
17319600	0
17319601	0
17323200	0
17323201	0
17326800	0
17326801	0
17330400	0
17330401	0
17334000	0
17334001	0
17337600	0
17337601	0
17341200	0
17341201	0
17344800	0
17344801	0
17348400	0
17348401	0
17352000	0
17352001	0
17355600	0
17355601	0
17359200	0
17359201	0
17362800	0
17362801	0
17366400	0
17366401	0
17370000	0
17370001	0
17373600	0
17373601	0
17377200	0
17377201	0
17380800	0
17380801	0
17384400	0
17384401	0
17388000	0
17388001	0
17391600	0
17391601	0
17395200	0
17395201	0
17398800	0
17398801	0
17402400	0
17402401	0
17406000	0
17406001	0
17409600	0
17409601	0
17413200	0
17413201	0
17416800	0
17416801	0
17420400	0
17420401	0
17424000	0
17424001	0
17427600	0
17427601	0
17431200	0
17431201	0
17434800	0
17434801	0
17438400	0
17438401	0
17442000	0
17442001	0
17445600	0
17445601	0
17449200	0
17449201	0
17452800	0
17452801	0
17456400	0
17456401	0
17460000	0
17460001	0
17463600	0
17463601	0
17467200	0
17467201	0
17470800	0
17470801	0
17474400	0
17474401	0
17478000	0
17478001	0
17481600	0
17481601	0
17485200	0
17485201	0
17488800	0
17488801	0
17492400	0
17492401	0
17496000	0
17496001	0
17499600	0
17499601	0
17503200	0
17503201	0
17506800	0
17506801	0
17510400	0
17510401	0
17514000	0
17514001	0
17517600	0
17517601	0
17521200	0
17521201	0
17524800	0
17524801	0
17528400	0
17528401	0
17532000	0
17532001	0
17535600	0
17535601	0
17539200	0
17539201	0
17542800	0
17542801	0
17546400	0
17546401	0
17550000	0
17550001	0
17553600	0
17553601	0
17557200	0
17557201	0
17560800	0
17560801	0
17564400	0
17564401	0
17568000	0
17568001	0
17571600	0
17571601	0
17575200	0
17575201	0
17578800	0
17578801	0
17582400	0
17582401	0
17586000	0
17586001	0
17589600	0
17589601	0
17593200	0
17593201	0
17596800	0
17596801	0
17600400	0
17600401	0
17604000	0
17604001	0
17607600	0
17607601	0
17611200	0
17611201	0
17614800	0
17614801	0
17618400	0
17618401	0
17622000	0
17622001	0
17625600	0
17625601	0
17629200	0
17629201	0
17632800	0
17632801	0
17636400	0
17636401	0
17640000	0
17640001	0
17643600	0
17643601	0
17647200	0
17647201	0
17650800	0
17650801	0
17654400	0
17654401	0
17658000	0
17658001	0
17661600	0
17661601	0
17665200	0
17665201	0
17668800	0
17668801	0
17672400	0
17672401	0
17676000	0
17676001	0
17679600	0
17679601	0
17683200	0
17683201	0
17686800	0
17686801	0
17690400	0
17690401	0
17694000	0
17694001	0
17697600	0
17697601	0
17701200	0
17701201	0
17704800	0
17704801	0
17708400	0
17708401	0
17712000	0
17712001	0
17715600	0
17715601	0
17719200	0
17719201	0
17722800	0
17722801	0
17726400	0
17726401	0
17730000	0
17730001	0
17733600	0
17733601	0
17737200	0
17737201	0
17740800	0
17740801	0
17744400	0
17744401	0
17748000	0
17748001	0
17751600	0
17751601	0
17755200	0
17755201	0
17758800	0
17758801	0
17762400	0
17762401	0
17766000	0
17766001	0
17769600	0
17769601	0
17773200	0
17773201	0
17776800	0
17776801	0
17780400	0
17780401	0
17784000	0
17784001	0
17787600	0
17787601	0
17791200	0
17791201	0
17794800	0
17794801	0
17798400	0
17798401	0
17802000	0
17802001	0
17805600	0
17805601	0
17809200	0
17809201	0
17812800	0
17812801	0
17816400	0
17816401	0
17820000	0
17820001	0
17823600	0
17823601	0
17827200	0
17827201	0
17830800	0
17830801	0
17834400	0
17834401	0
17838000	0
17838001	0
17841600	0
17841601	0
17845200	0
17845201	0
17848800	0
17848801	0
17852400	0
17852401	0
17856000	0
17856001	0
17859600	0
17859601	0
17863200	0
17863201	0
17866800	0
17866801	0
17870400	0
17870401	0
17874000	0
17874001	0
17877600	0
17877601	0
17881200	0
17881201	0
17884800	0
17884801	0
17888400	0
17888401	0
17892000	0
17892001	0
17895600	0
17895601	0
17899200	0
17899201	0
17902800	0
17902801	0
17906400	0
17906401	0
17910000	0
17910001	0
17913600	0
17913601	0
17917200	0
17917201	0
17920800	0
17920801	0
17924400	0
17924401	0
17928000	0
17928001	0
17931600	0
17931601	0
17935200	0
17935201	0
17938800	0
17938801	0
17942400	0
17942401	0
17946000	0
17946001	0
17949600	0
17949601	0
17953200	0
17953201	0
17956800	0
17956801	0
17960400	0
17960401	0
17964000	0
17964001	0
17967600	0
17967601	0
17971200	0
17971201	0
17974800	0
17974801	0
17978400	0
17978401	0
17982000	0
17982001	0
17985600	0
17985601	0
17989200	0
17989201	0
17992800	0
17992801	0
17996400	0
17996401	0
18000000	0
18000001	0
18003600	0
18003601	0
18007200	0
18007201	0
18010800	0
18010801	0
18014400	0
18014401	0
18018000	0
18018001	0
18021600	0
18021601	0
18025200	0
18025201	0
18028800	0
18028801	0
18032400	0
18032401	0
18036000	0
18036001	0
18039600	0
18039601	0
18043200	0
18043201	0
18046800	0
18046801	0
18050400	0
18050401	0
18054000	0
18054001	0
18057600	0
18057601	0
18061200	0
18061201	0
18064800	0
18064801	0
18068400	0
18068401	0
18072000	0
18072001	0
18075600	0
18075601	0
18079200	0
18079201	0
18082800	0
18082801	0
18086400	0
18086401	0
18090000	0
18090001	0
18093600	0
18093601	0
18097200	0
18097201	0
18100800	0
18100801	0
18104400	0
18104401	0
18108000	0
18108001	0
18111600	0
18111601	0
18115200	0
18115201	0
18118800	0
18118801	0
18122400	0
18122401	0
18126000	0
18126001	0
18129600	0
18129601	0
18133200	0
18133201	0
18136800	0
18136801	0
18140400	0
18140401	0
18144000	0
18144001	0
18147600	0
18147601	0
18151200	0
18151201	0
18154800	0
18154801	0
18158400	0
18158401	0
18162000	0
18162001	0
18165600	0
18165601	0
18169200	0
18169201	0
18172800	0
18172801	0
18176400	0
18176401	0
18180000	0
18180001	0
18183600	0
18183601	0
18187200	0
18187201	0
18190800	0
18190801	0
18194400	0
18194401	0
18198000	0
18198001	0
18201600	0
18201601	0
18205200	0
18205201	0
18208800	0
18208801	0
18212400	0
18212401	0
18216000	0
18216001	0
18219600	0
18219601	0
18223200	0
18223201	0
18226800	0
18226801	0
18230400	0
18230401	0
18234000	0
18234001	0
18237600	0
18237601	0
18241200	0
18241201	0
18244800	0
18244801	0
18248400	0
18248401	0
18252000	0
18252001	0
18255600	0
18255601	0
18259200	0
18259201	0
18262800	0
18262801	0
18266400	0
18266401	0
18270000	0
18270001	0
18273600	0
18273601	0
18277200	0
18277201	0
18280800	0
18280801	0
18284400	0
18284401	0
18288000	0
18288001	0
18291600	0
18291601	0
18295200	0
18295201	0
18298800	0
18298801	0
18302400	0
18302401	0
18306000	0
18306001	0
18309600	0
18309601	0
18313200	0
18313201	0
18316800	0
18316801	0
18320400	0
18320401	0
18324000	0
18324001	0
18327600	0
18327601	0
18331200	0
18331201	0
18334800	0
18334801	0
18338400	0
18338401	0
18342000	0
18342001	0
18345600	0
18345601	0
18349200	0
18349201	0
18352800	0
18352801	0
18356400	0
18356401	0
18360000	0
18360001	0
18363600	0
18363601	0
18367200	0
18367201	0
18370800	0
18370801	0
18374400	0
18374401	0
18378000	0
18378001	0
18381600	0
18381601	0
18385200	0
18385201	0
18388800	0
18388801	0
18392400	0
18392401	0
18396000	0
18396001	0
18399600	0
18399601	0
18403200	0
18403201	0
18406800	0
18406801	0
18410400	0
18410401	0
18414000	0
18414001	0
18417600	0
18417601	0
18421200	0
18421201	0
18424800	0
18424801	0
18428400	0
18428401	0
18432000	0
18432001	0
18435600	0
18435601	0
18439200	0
18439201	0
18442800	0
18442801	0
18446400	0
18446401	0
18450000	0
18450001	0
18453600	0
18453601	0
18457200	0
18457201	0
18460800	0
18460801	0
18464400	0
18464401	0
18468000	0
18468001	0
18471600	0
18471601	0
18475200	0
18475201	0
18478800	0
18478801	0
18482400	0
18482401	0
18486000	0
18486001	0
18489600	0
18489601	0
18493200	0
18493201	0
18496800	0
18496801	0
18500400	0
18500401	0
18504000	0
18504001	0
18507600	0
18507601	0
18511200	0
18511201	0
18514800	0
18514801	0
18518400	0
18518401	0
18522000	0
18522001	0
18525600	0
18525601	0
18529200	0
18529201	0
18532800	0
18532801	0
18536400	0
18536401	0
18540000	0
18540001	0
18543600	0
18543601	0
18547200	0
18547201	0
18550800	0
18550801	0
18554400	0
18554401	0
18558000	0
18558001	0
18561600	0
18561601	0
18565200	0
18565201	0
18568800	0
18568801	0
18572400	0
18572401	0
18576000	0
18576001	0
18579600	0
18579601	0
18583200	0
18583201	0
18586800	0
18586801	0
18590400	0
18590401	0
18594000	0
18594001	0
18597600	0
18597601	0
18601200	0
18601201	0
18604800	0
18604801	0
18608400	0
18608401	0
18612000	0
18612001	0
18615600	0
18615601	0
18619200	0
18619201	0
18622800	0
18622801	0
18626400	0
18626401	0
18630000	0
18630001	0
18633600	0
18633601	0
18637200	0
18637201	0
18640800	0
18640801	0
18644400	0
18644401	0
18648000	0
18648001	0
18651600	0
18651601	0
18655200	0
18655201	0
18658800	0
18658801	0
18662400	0
18662401	0
18666000	0
18666001	0
18669600	0
18669601	0
18673200	0
18673201	0
18676800	0
18676801	0
18680400	0
18680401	0
18684000	0
18684001	0
18687600	0
18687601	0
18691200	0
18691201	0
18694800	0
18694801	0
18698400	0
18698401	0
18702000	0
18702001	0
18705600	0
18705601	0
18709200	0
18709201	0
18712800	0
18712801	0
18716400	0
18716401	0
18720000	0
18720001	0
18723600	0
18723601	0
18727200	0
18727201	0
18730800	0
18730801	0
18734400	0
18734401	0
18738000	0
18738001	0
18741600	0
18741601	0
18745200	0
18745201	0
18748800	0
18748801	0
18752400	0
18752401	0
18756000	0
18756001	0
18759600	0
18759601	0
18763200	0
18763201	0
18766800	0
18766801	0
18770400	0
18770401	0
18774000	0
18774001	0
18777600	0
18777601	0
18781200	0
18781201	0
18784800	0
18784801	0
18788400	0
18788401	0
18792000	0
18792001	0
18795600	0
18795601	0
18799200	0
18799201	0
18802800	0
18802801	0
18806400	0
18806401	0
18810000	0
18810001	0
18813600	0
18813601	0
18817200	0
18817201	0
18820800	0
18820801	0
18824400	0
18824401	0
18828000	0
18828001	0
18831600	0
18831601	0
18835200	0
18835201	0
18838800	0
18838801	0
18842400	0
18842401	0
18846000	0
18846001	0
18849600	0
18849601	0
18853200	0
18853201	0
18856800	0
18856801	0
18860400	0
18860401	0
18864000	0
18864001	0
18867600	0
18867601	0
18871200	0
18871201	0
18874800	0
18874801	0
18878400	0
18878401	0
18882000	0
18882001	0
18885600	0
18885601	0
18889200	0
18889201	0
18892800	0
18892801	0
18896400	0
18896401	0
18900000	0
18900001	0
18903600	0
18903601	0
18907200	0
18907201	0
18910800	0
18910801	0
18914400	0
18914401	0
18918000	0
18918001	0
18921600	0
18921601	0
18925200	0
18925201	0
18928800	0
18928801	0
18932400	0
18932401	0
18936000	0
18936001	0
18939600	0
18939601	0
18943200	0
18943201	0
18946800	0
18946801	0
18950400	0
18950401	0
18954000	0
18954001	0
18957600	0
18957601	0
18961200	0
18961201	0
18964800	0
18964801	0
18968400	0
18968401	0
18972000	0
18972001	0
18975600	0
18975601	0
18979200	0
18979201	0
18982800	0
18982801	0
18986400	0
18986401	0
18990000	0
18990001	0
18993600	0
18993601	0
18997200	0
18997201	0
19000800	0
19000801	0
19004400	0
19004401	0
19008000	0
19008001	0
19011600	0
19011601	0
19015200	0
19015201	0
19018800	0
19018801	0
19022400	0
19022401	0
19026000	0
19026001	0
19029600	0
19029601	0
19033200	0
19033201	0
19036800	0
19036801	0
19040400	0
19040401	0
19044000	0
19044001	0
19047600	0
19047601	0
19051200	0
19051201	0
19054800	0
19054801	0
19058400	0
19058401	0
19062000	0
19062001	0
19065600	0
19065601	0
19069200	0
19069201	0
19072800	0
19072801	0
19076400	0
19076401	0
19080000	0
19080001	0
19083600	0
19083601	0
19087200	0
19087201	0
19090800	0
19090801	0
19094400	0
19094401	0
19098000	0
19098001	0
19101600	0
19101601	0
19105200	0
19105201	0
19108800	0
19108801	0
19112400	0
19112401	0
19116000	0
19116001	0
19119600	0
19119601	0
19123200	0
19123201	0
19126800	0
19126801	0
19130400	0
19130401	0
19134000	0
19134001	0
19137600	0
19137601	0
19141200	0
19141201	0
19144800	0
19144801	0
19148400	0
19148401	0
19152000	0
19152001	0
19155600	0
19155601	0
19159200	0
19159201	0
19162800	0
19162801	0
19166400	0
19166401	0
19170000	0
19170001	0
19173600	0
19173601	0
19177200	0
19177201	0
19180800	0
19180801	0
19184400	0
19184401	0
19188000	0
19188001	0
19191600	0
19191601	0
19195200	0
19195201	0
19198800	0
19198801	0
19202400	0
19202401	0
19206000	0
19206001	0
19209600	0
19209601	0
19213200	0
19213201	0
19216800	0
19216801	0
19220400	0
19220401	0
19224000	0
19224001	0
19227600	0
19227601	0
19231200	0
19231201	0
19234800	0
19234801	0
19238400	0
19238401	0
19242000	0
19242001	0
19245600	0
19245601	0
19249200	0
19249201	0
19252800	0
19252801	0
19256400	0
19256401	0
19260000	0
19260001	0
19263600	0
19263601	0
19267200	0
19267201	0
19270800	0
19270801	0
19274400	0
19274401	0
19278000	0
19278001	0
19281600	0
19281601	0
19285200	0
19285201	0
19288800	0
19288801	0
19292400	0
19292401	0
19296000	0
19296001	0
19299600	0
19299601	0
19303200	0
19303201	0
19306800	0
19306801	0
19310400	0
19310401	0
19314000	0
19314001	0
19317600	0
19317601	0
19321200	0
19321201	0
19324800	0
19324801	0
19328400	0
19328401	0
19332000	0
19332001	0
19335600	0
19335601	0
19339200	0
19339201	0
19342800	0
19342801	0
19346400	0
19346401	0
19350000	0
19350001	0
19353600	0
19353601	0
19357200	0
19357201	0
19360800	0
19360801	0
19364400	0
19364401	0
19368000	0
19368001	0
19371600	0
19371601	0
19375200	0
19375201	0
19378800	0
19378801	0
19382400	0
19382401	0
19386000	0
19386001	0
19389600	0
19389601	0
19393200	0
19393201	0
19396800	0
19396801	0
19400400	0
19400401	0
19404000	0
19404001	0
19407600	0
19407601	0
19411200	0
19411201	0
19414800	0
19414801	0
19418400	0
19418401	0
19422000	0
19422001	0
19425600	0
19425601	0
19429200	0
19429201	0
19432800	0
19432801	0
19436400	0
19436401	0
19440000	0
19440001	0
19443600	0
19443601	0
19447200	0
19447201	0
19450800	0
19450801	0
19454400	0
19454401	0
19458000	0
19458001	0
19461600	0
19461601	0
19465200	0
19465201	0
19468800	0
19468801	0
19472400	0
19472401	0
19476000	0
19476001	0
19479600	0
19479601	0
19483200	0
19483201	0
19486800	0
19486801	0
19490400	0
19490401	0
19494000	0
19494001	0
19497600	0
19497601	0
19501200	0
19501201	0
19504800	0
19504801	0
19508400	0
19508401	0
19512000	0
19512001	0
19515600	0
19515601	0
19519200	0
19519201	0
19522800	0
19522801	0
19526400	0
19526401	0
19530000	0
19530001	0
19533600	0
19533601	0
19537200	0
19537201	0
19540800	0
19540801	0
19544400	0
19544401	0
19548000	0
19548001	0
19551600	0
19551601	0
19555200	0
19555201	0
19558800	0
19558801	0
19562400	0
19562401	0
19566000	0
19566001	0
19569600	0
19569601	0
19573200	0
19573201	0
19576800	0
19576801	0
19580400	0
19580401	0
19584000	0
19584001	0
19587600	0
19587601	0
19591200	0
19591201	0
19594800	0
19594801	0
19598400	0
19598401	0
19602000	0
19602001	0
19605600	0
19605601	0
19609200	0
19609201	0
19612800	0
19612801	0
19616400	0
19616401	0
19620000	0
19620001	0
19623600	0
19623601	0
19627200	0
19627201	0
19630800	0
19630801	0
19634400	0
19634401	0
19638000	0
19638001	0
19641600	0
19641601	0
19645200	0
19645201	0
19648800	0
19648801	0
19652400	0
19652401	0
19656000	0
19656001	0
19659600	0
19659601	0
19663200	0
19663201	0
19666800	0
19666801	0
19670400	0
19670401	0
19674000	0
19674001	0
19677600	0
19677601	0
19681200	0
19681201	0
19684800	0
19684801	0
19688400	0
19688401	0
19692000	0
19692001	0
19695600	0
19695601	0
19699200	0
19699201	0
19702800	0
19702801	0
19706400	0
19706401	0
19710000	0
19710001	0
19713600	0
19713601	0
19717200	0
19717201	0
19720800	0
19720801	0
19724400	0
19724401	0
19728000	0
19728001	0
19731600	0
19731601	0
19735200	0
19735201	0
19738800	0
19738801	0
19742400	0
19742401	0
19746000	0
19746001	0
19749600	0
19749601	0
19753200	0
19753201	0
19756800	0
19756801	0
19760400	0
19760401	0
19764000	0
19764001	0
19767600	0
19767601	0
19771200	0
19771201	0
19774800	0
19774801	0
19778400	0
19778401	0
19782000	0
19782001	0
19785600	0
19785601	0
19789200	0
19789201	0
19792800	0
19792801	0
19796400	0
19796401	0
19800000	0
19800001	0
19803600	0
19803601	0
19807200	0
19807201	0
19810800	0
19810801	0
19814400	0
19814401	0
19818000	0
19818001	0
19821600	0
19821601	0
19825200	0
19825201	0
19828800	0
19828801	0
19832400	0
19832401	0
19836000	0
19836001	0
19839600	0
19839601	0
19843200	0
19843201	0
19846800	0
19846801	0
19850400	0
19850401	0
19854000	0
19854001	0
19857600	0
19857601	0
19861200	0
19861201	0
19864800	0
19864801	0
19868400	0
19868401	0
19872000	0
19872001	0
19875600	0
19875601	0
19879200	0
19879201	0
19882800	0
19882801	0
19886400	0
19886401	0
19890000	0
19890001	0
19893600	0
19893601	0
19897200	0
19897201	0
19900800	0
19900801	0
19904400	0
19904401	0
19908000	0
19908001	0
19911600	0
19911601	0
19915200	0
19915201	0
19918800	0
19918801	0
19922400	0
19922401	0
19926000	0
19926001	0
19929600	0
19929601	0
19933200	0
19933201	0
19936800	0
19936801	0
19940400	0
19940401	0
19944000	0
19944001	0
19947600	0
19947601	0
19951200	0
19951201	0
19954800	0
19954801	0
19958400	0
19958401	0
19962000	0
19962001	0
19965600	0
19965601	0
19969200	0
19969201	0
19972800	0
19972801	0
19976400	0
19976401	0
19980000	0
19980001	0
19983600	0
19983601	0
19987200	0
19987201	0
19990800	0
19990801	0
19994400	0
19994401	0
19998000	0
19998001	0
20001600	0
20001601	0
20005200	0
20005201	0
20008800	0
20008801	0
20012400	0
20012401	0
20016000	0
20016001	0
20019600	0
20019601	0
20023200	0
20023201	0
20026800	0
20026801	0
20030400	0
20030401	0
20034000	0
20034001	0
20037600	0
20037601	0
20041200	0
20041201	0
20044800	0
20044801	0
20048400	0
20048401	0
20052000	0
20052001	0
20055600	0
20055601	0
20059200	0
20059201	0
20062800	0
20062801	0
20066400	0
20066401	0
20070000	0
20070001	0
20073600	0
20073601	0
20077200	0
20077201	0
20080800	0
20080801	0
20084400	0
20084401	0
20088000	0
20088001	0
20091600	0
20091601	0
20095200	0
20095201	0
20098800	0
20098801	0
20102400	0
20102401	0
20106000	0
20106001	0
20109600	0
20109601	0
20113200	0
20113201	0
20116800	0
20116801	0
20120400	0
20120401	0
20124000	0
20124001	0
20127600	0
20127601	0
20131200	0
20131201	0
20134800	0
20134801	0
20138400	0
20138401	0
20142000	0
20142001	0
20145600	0
20145601	0
20149200	0
20149201	0
20152800	0
20152801	0
20156400	0
20156401	0
20160000	0
20160001	0
20163600	0
20163601	0
20167200	0
20167201	0
20170800	0
20170801	0
20174400	0
20174401	0
20178000	0
20178001	0
20181600	0
20181601	0
20185200	0
20185201	0
20188800	0
